

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3259  03F1  00F6               	movwf	___fldiv@b+1
  3260  03F2  3000               	movlw	0
  3261  03F3  00F5               	movwf	___fldiv@b
  3262  03F4  3080               	movlw	128
  3263  03F5  04F7               	iorwf	___fldiv@b+2,f
  3264  03F6  307F               	movlw	127
  3265  03F7  04F8               	iorwf	___fldiv@b+3,f
  3266  03F8                     l1764:
  3267  03F8  0824               	movf	___fldiv@sign,w
  3268  03F9  00F9               	movwf	??___fldiv
  3269  03FA  0879               	movf	??___fldiv,w
  3270  03FB  04F8               	iorwf	___fldiv@b+3,f
  3271  03FC                     l1766:
  3272  03FC  0878               	movf	___fldiv@b+3,w
  3273  03FD  00F4               	movwf	?___fldiv+3
  3274  03FE  0877               	movf	___fldiv@b+2,w
  3275  03FF  00F3               	movwf	?___fldiv+2
  3276  0400  0876               	movf	___fldiv@b+1,w
  3277  0401  00F2               	movwf	?___fldiv+1
  3278  0402  0875               	movf	___fldiv@b,w
  3279  0403  00F1               	movwf	?___fldiv
  3280  0404  2D6A               	goto	l599
  3281  0405                     l1770:
  3282  0405  082B               	movf	___fldiv@bexp,w
  3283  0406  1D03               	btfss	3,2
  3284  0407  2C09               	goto	u2011
  3285  0408  2C0A               	goto	u2010
  3286  0409                     u2011:
  3287  0409  2C13               	goto	l1776
  3288  040A                     u2010:
  3289  040A                     l1772:
  3290  040A  3000               	movlw	0
  3291  040B  00F4               	movwf	?___fldiv+3
  3292  040C  3000               	movlw	0
  3293  040D  00F3               	movwf	?___fldiv+2
  3294  040E  3000               	movlw	0
  3295  040F  00F2               	movwf	?___fldiv+1
  3296  0410  3000               	movlw	0
  3297  0411  00F1               	movwf	?___fldiv
  3298  0412  2D6A               	goto	l599
  3299  0413                     l1776:
  3300  0413  082B               	movf	___fldiv@bexp,w
  3301  0414  00F9               	movwf	??___fldiv
  3302  0415  01FA               	clrf	??___fldiv+1
  3303  0416  087A               	movf	??___fldiv+1,w
  3304  0417  00FC               	movwf	??___fldiv+3
  3305  0418  082C               	movf	___fldiv@aexp,w
  3306  0419  0279               	subwf	??___fldiv,w
  3307  041A  00FB               	movwf	??___fldiv+2
  3308  041B  1C03               	skipc
  3309  041C  03FC               	decf	??___fldiv+3,f
  3310  041D  087B               	movf	??___fldiv+2,w
  3311  041E  3E7F               	addlw	127
  3312  041F  00A5               	movwf	___fldiv@new_exp
  3313  0420  087C               	movf	??___fldiv+3,w
  3314  0421  1803               	skipnc
  3315  0422  3E01               	addlw	1
  3316  0423  3E00               	addlw	0
  3317  0424  00A6               	movwf	___fldiv@new_exp+1
  3318  0425                     l1778:
  3319  0425  0878               	movf	___fldiv@b+3,w
  3320  0426  00A3               	movwf	___fldiv@rem+3
  3321  0427  0877               	movf	___fldiv@b+2,w
  3322  0428  00A2               	movwf	___fldiv@rem+2
  3323  0429  0876               	movf	___fldiv@b+1,w
  3324  042A  00A1               	movwf	___fldiv@rem+1
  3325  042B  0875               	movf	___fldiv@b,w
  3326  042C  00A0               	movwf	___fldiv@rem
  3327  042D                     l1780:
  3328  042D  3000               	movlw	0
  3329  042E  00F8               	movwf	___fldiv@b+3
  3330  042F  3000               	movlw	0
  3331  0430  00F7               	movwf	___fldiv@b+2
  3332  0431  3000               	movlw	0
  3333  0432  00F6               	movwf	___fldiv@b+1
  3334  0433  3000               	movlw	0
  3335  0434  00F5               	movwf	___fldiv@b
  3336  0435                     l1782:
  3337  0435  3000               	movlw	0
  3338  0436  00AA               	movwf	___fldiv@grs+3
  3339  0437  3000               	movlw	0
  3340  0438  00A9               	movwf	___fldiv@grs+2
  3341  0439  3000               	movlw	0
  3342  043A  00A8               	movwf	___fldiv@grs+1
  3343  043B  3000               	movlw	0
  3344  043C  00A7               	movwf	___fldiv@grs
  3345  043D                     l1784:
  3346  043D  01AC               	clrf	___fldiv@aexp
  3347  043E  2C8F               	goto	l1804
  3348  043F                     l1786:
  3349  043F  082C               	movf	___fldiv@aexp,w
  3350  0440  1903               	btfsc	3,2
  3351  0441  2C43               	goto	u2021
  3352  0442  2C44               	goto	u2020
  3353  0443                     u2021:
  3354  0443  2C64               	goto	l1796
  3355  0444                     u2020:
  3356  0444                     l1788:
  3357  0444  3001               	movlw	1
  3358  0445  00F9               	movwf	??___fldiv
  3359  0446                     u2035:
  3360  0446  1003               	clrc
  3361  0447  0DA0               	rlf	___fldiv@rem,f
  3362  0448  0DA1               	rlf	___fldiv@rem+1,f
  3363  0449  0DA2               	rlf	___fldiv@rem+2,f
  3364  044A  0DA3               	rlf	___fldiv@rem+3,f
  3365  044B  0BF9               	decfsz	??___fldiv,f
  3366  044C  2C46               	goto	u2035
  3367  044D  3001               	movlw	1
  3368  044E  00F9               	movwf	??___fldiv
  3369  044F                     u2045:
  3370  044F  1003               	clrc
  3371  0450  0DF5               	rlf	___fldiv@b,f
  3372  0451  0DF6               	rlf	___fldiv@b+1,f
  3373  0452  0DF7               	rlf	___fldiv@b+2,f
  3374  0453  0DF8               	rlf	___fldiv@b+3,f
  3375  0454  0BF9               	decfsz	??___fldiv,f
  3376  0455  2C4F               	goto	u2045
  3377  0456                     l1790:
  3378  0456  1FAA               	btfss	___fldiv@grs+3,7
  3379  0457  2C59               	goto	u2051
  3380  0458  2C5A               	goto	u2050
  3381  0459                     u2051:
  3382  0459  2C5B               	goto	l1794
  3383  045A                     u2050:
  3384  045A                     l1792:
  3385  045A  1475               	bsf	___fldiv@b,0
  3386  045B                     l1794:
  3387  045B  3001               	movlw	1
  3388  045C  00F9               	movwf	??___fldiv
  3389  045D                     u2065:
  3390  045D  1003               	clrc
  3391  045E  0DA7               	rlf	___fldiv@grs,f
  3392  045F  0DA8               	rlf	___fldiv@grs+1,f
  3393  0460  0DA9               	rlf	___fldiv@grs+2,f
  3394  0461  0DAA               	rlf	___fldiv@grs+3,f
  3395  0462  0BF9               	decfsz	??___fldiv,f
  3396  0463  2C5D               	goto	u2065
  3397  0464                     l1796:
  3398  0464  0874               	movf	___fldiv@a+3,w
  3399  0465  0223               	subwf	___fldiv@rem+3,w
  3400  0466  1D03               	skipz
  3401  0467  2C72               	goto	u2075
  3402  0468  0873               	movf	___fldiv@a+2,w
  3403  0469  0222               	subwf	___fldiv@rem+2,w
  3404  046A  1D03               	skipz
  3405  046B  2C72               	goto	u2075
  3406  046C  0872               	movf	___fldiv@a+1,w
  3407  046D  0221               	subwf	___fldiv@rem+1,w
  3408  046E  1D03               	skipz
  3409  046F  2C72               	goto	u2075
  3410  0470  0871               	movf	___fldiv@a,w
  3411  0471  0220               	subwf	___fldiv@rem,w
  3412  0472                     u2075:
  3413  0472  1C03               	skipc
  3414  0473  2C75               	goto	u2071
  3415  0474  2C76               	goto	u2070
  3416  0475                     u2071:
  3417  0475  2C8B               	goto	l1802
  3418  0476                     u2070:
  3419  0476                     l1798:
  3420  0476  172A               	bsf	___fldiv@grs+3,6
  3421  0477                     l1800:
  3422  0477  0871               	movf	___fldiv@a,w
  3423  0478  02A0               	subwf	___fldiv@rem,f
  3424  0479  0872               	movf	___fldiv@a+1,w
  3425  047A  1C03               	skipc
  3426  047B  0F72               	incfsz	___fldiv@a+1,w
  3427  047C  2C7E               	goto	u2085
  3428  047D  2C7F               	goto	u2086
  3429  047E                     u2085:
  3430  047E  02A1               	subwf	___fldiv@rem+1,f
  3431  047F                     u2086:
  3432  047F  0873               	movf	___fldiv@a+2,w
  3433  0480  1C03               	skipc
  3434  0481  0F73               	incfsz	___fldiv@a+2,w
  3435  0482  2C84               	goto	u2087
  3436  0483  2C85               	goto	u2088
  3437  0484                     u2087:
  3438  0484  02A2               	subwf	___fldiv@rem+2,f
  3439  0485                     u2088:
  3440  0485  0874               	movf	___fldiv@a+3,w
  3441  0486  1C03               	skipc
  3442  0487  0F74               	incfsz	___fldiv@a+3,w
  3443  0488  2C8A               	goto	u2089
  3444  0489  2C8B               	goto	u2080
  3445  048A                     u2089:
  3446  048A  02A3               	subwf	___fldiv@rem+3,f
  3447  048B                     u2080:
  3448  048B                     l1802:
  3449  048B  3001               	movlw	1
  3450  048C  00F9               	movwf	??___fldiv
  3451  048D  0879               	movf	??___fldiv,w
  3452  048E  07AC               	addwf	___fldiv@aexp,f
  3453  048F                     l1804:
  3454  048F  301A               	movlw	26
  3455  0490  022C               	subwf	___fldiv@aexp,w
  3456  0491  1C03               	skipc
  3457  0492  2C94               	goto	u2091
  3458  0493  2C95               	goto	u2090
  3459  0494                     u2091:
  3460  0494  2C3F               	goto	l1786
  3461  0495                     u2090:
  3462  0495                     l1806:
  3463  0495  0823               	movf	___fldiv@rem+3,w
  3464  0496  0422               	iorwf	___fldiv@rem+2,w
  3465  0497  0421               	iorwf	___fldiv@rem+1,w
  3466  0498  0420               	iorwf	___fldiv@rem,w
  3467  0499  1903               	skipnz
  3468  049A  2C9C               	goto	u2101
  3469  049B  2C9D               	goto	u2100
  3470  049C                     u2101:
  3471  049C  2CBC               	goto	l1820
  3472  049D                     u2100:
  3473  049D                     l1808:
  3474  049D  1427               	bsf	___fldiv@grs,0
  3475  049E  2CBC               	goto	l1820
  3476  049F                     l1810:
  3477  049F  3001               	movlw	1
  3478  04A0  00F9               	movwf	??___fldiv
  3479  04A1                     u2115:
  3480  04A1  1003               	clrc
  3481  04A2  0DF5               	rlf	___fldiv@b,f
  3482  04A3  0DF6               	rlf	___fldiv@b+1,f
  3483  04A4  0DF7               	rlf	___fldiv@b+2,f
  3484  04A5  0DF8               	rlf	___fldiv@b+3,f
  3485  04A6  0BF9               	decfsz	??___fldiv,f
  3486  04A7  2CA1               	goto	u2115
  3487  04A8                     l1812:
  3488  04A8  1FAA               	btfss	___fldiv@grs+3,7
  3489  04A9  2CAB               	goto	u2121
  3490  04AA  2CAC               	goto	u2120
  3491  04AB                     u2121:
  3492  04AB  2CAD               	goto	l1816
  3493  04AC                     u2120:
  3494  04AC                     l1814:
  3495  04AC  1475               	bsf	___fldiv@b,0
  3496  04AD                     l1816:
  3497  04AD  3001               	movlw	1
  3498  04AE  00F9               	movwf	??___fldiv
  3499  04AF                     u2135:
  3500  04AF  1003               	clrc
  3501  04B0  0DA7               	rlf	___fldiv@grs,f
  3502  04B1  0DA8               	rlf	___fldiv@grs+1,f
  3503  04B2  0DA9               	rlf	___fldiv@grs+2,f
  3504  04B3  0DAA               	rlf	___fldiv@grs+3,f
  3505  04B4  0BF9               	decfsz	??___fldiv,f
  3506  04B5  2CAF               	goto	u2135
  3507  04B6                     l1818:
  3508  04B6  30FF               	movlw	255
  3509  04B7  07A5               	addwf	___fldiv@new_exp,f
  3510  04B8  1803               	skipnc
  3511  04B9  0AA6               	incf	___fldiv@new_exp+1,f
  3512  04BA  30FF               	movlw	255
  3513  04BB  07A6               	addwf	___fldiv@new_exp+1,f
  3514  04BC                     l1820:
  3515  04BC  1FF7               	btfss	___fldiv@b+2,7
  3516  04BD  2CBF               	goto	u2141
  3517  04BE  2CC0               	goto	u2140
  3518  04BF                     u2141:
  3519  04BF  2C9F               	goto	l1810
  3520  04C0                     u2140:
  3521  04C0                     l1822:
  3522  04C0  01AC               	clrf	___fldiv@aexp
  3523  04C1                     l1824:
  3524  04C1  1FAA               	btfss	___fldiv@grs+3,7
  3525  04C2  2CC4               	goto	u2151
  3526  04C3  2CC5               	goto	u2150
  3527  04C4                     u2151:
  3528  04C4  2CE1               	goto	l1832
  3529  04C5                     u2150:
  3530  04C5                     l1826:
  3531  04C5  30FF               	movlw	255
  3532  04C6  0527               	andwf	___fldiv@grs,w
  3533  04C7  00F9               	movwf	??___fldiv
  3534  04C8  30FF               	movlw	255
  3535  04C9  0528               	andwf	___fldiv@grs+1,w
  3536  04CA  00FA               	movwf	??___fldiv+1
  3537  04CB  30FF               	movlw	255
  3538  04CC  0529               	andwf	___fldiv@grs+2,w
  3539  04CD  00FB               	movwf	??___fldiv+2
  3540  04CE  307F               	movlw	127
  3541  04CF  052A               	andwf	___fldiv@grs+3,w
  3542  04D0  00FC               	movwf	??___fldiv+3
  3543  04D1  087C               	movf	??___fldiv+3,w
  3544  04D2  047B               	iorwf	??___fldiv+2,w
  3545  04D3  047A               	iorwf	??___fldiv+1,w
  3546  04D4  0479               	iorwf	??___fldiv,w
  3547  04D5  1903               	skipnz
  3548  04D6  2CD8               	goto	u2161
  3549  04D7  2CD9               	goto	u2160
  3550  04D8                     u2161:
  3551  04D8  2CDC               	goto	l613
  3552  04D9                     u2160:
  3553  04D9                     l1828:
  3554  04D9  01AC               	clrf	___fldiv@aexp
  3555  04DA  0AAC               	incf	___fldiv@aexp,f
  3556  04DB  2CE1               	goto	l1832
  3557  04DC                     l613:
  3558  04DC  1C75               	btfss	___fldiv@b,0
  3559  04DD  2CDF               	goto	u2171
  3560  04DE  2CE0               	goto	u2170
  3561  04DF                     u2171:
  3562  04DF  2CE1               	goto	l1832
  3563  04E0                     u2170:
  3564  04E0  2CD9               	goto	l1828
  3565  04E1                     l1832:
  3566  04E1  082C               	movf	___fldiv@aexp,w
  3567  04E2  1903               	btfsc	3,2
  3568  04E3  2CE5               	goto	u2181
  3569  04E4  2CE6               	goto	u2180
  3570  04E5                     u2181:
  3571  04E5  2D17               	goto	l1842
  3572  04E6                     u2180:
  3573  04E6                     l1834:
  3574  04E6  3001               	movlw	1
  3575  04E7  07F5               	addwf	___fldiv@b,f
  3576  04E8  3000               	movlw	0
  3577  04E9  1803               	skipnc
  3578  04EA  3001               	movlw	1
  3579  04EB  07F6               	addwf	___fldiv@b+1,f
  3580  04EC  3000               	movlw	0
  3581  04ED  1803               	skipnc
  3582  04EE  3001               	movlw	1
  3583  04EF  07F7               	addwf	___fldiv@b+2,f
  3584  04F0  3000               	movlw	0
  3585  04F1  1803               	skipnc
  3586  04F2  3001               	movlw	1
  3587  04F3  07F8               	addwf	___fldiv@b+3,f
  3588  04F4                     l1836:
  3589  04F4  1C78               	btfss	___fldiv@b+3,0
  3590  04F5  2CF7               	goto	u2191
  3591  04F6  2CF8               	goto	u2190
  3592  04F7                     u2191:
  3593  04F7  2D17               	goto	l1842
  3594  04F8                     u2190:
  3595  04F8                     l1838:
  3596  04F8  0875               	movf	___fldiv@b,w
  3597  04F9  00F9               	movwf	??___fldiv
  3598  04FA  0876               	movf	___fldiv@b+1,w
  3599  04FB  00FA               	movwf	??___fldiv+1
  3600  04FC  0877               	movf	___fldiv@b+2,w
  3601  04FD  00FB               	movwf	??___fldiv+2
  3602  04FE  0878               	movf	___fldiv@b+3,w
  3603  04FF  00FC               	movwf	??___fldiv+3
  3604  0500  3001               	movlw	1
  3605  0501  00FD               	movwf	??___fldiv+4
  3606  0502                     u2205:
  3607  0502  0D7C               	rlf	??___fldiv+3,w
  3608  0503  0CFC               	rrf	??___fldiv+3,f
  3609  0504  0CFB               	rrf	??___fldiv+2,f
  3610  0505  0CFA               	rrf	??___fldiv+1,f
